#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.9.0', start_date='2020-08-20T05:18:33', checksum=2950940446, kind='mean', investigation_time=1.0, imt='PGA'"
lon,lat,depth,poe-0.0010000,poe-0.0011775,poe-0.0013865,poe-0.0016326,poe-0.0019224,poe-0.0022636,poe-0.0026654,poe-0.0031386,poe-0.0036957,poe-0.0043517,poe-0.0051241,poe-0.0060336,poe-0.0071046,poe-0.0083657,poe-0.0098506,poe-0.0115991,poe-0.0136580,poe-0.0160823,poe-0.0189369,poe-0.0222983,poe-0.0262563,poe-0.0309168,poe-0.0364046,poe-0.0428665,poe-0.0504754,poe-0.0594349,poe-0.0699847,poe-0.0824071,poe-0.0970346,poe-0.1142584,poe-0.1345395,poe-0.1584205,poe-0.1865405,poe-0.2196518,poe-0.2586404,poe-0.3045496,poe-0.3586078,poe-0.4222614,poe-0.4972136,poe-0.5854700,poe-0.6893921,poe-0.8117606,poe-0.9558498,poe-1.1255150,poe-1.3252962,poe-1.5605390,poe-1.8375378,poe-2.1637044,poe-2.5477663,poe-3.0000000
174.82111,-41.16430,0.00000,9.660580E-01,9.609888E-01,9.546521E-01,9.468158E-01,9.374174E-01,9.263395E-01,9.126875E-01,8.964115E-01,8.773018E-01,8.546792E-01,8.289959E-01,7.989082E-01,7.651340E-01,7.270064E-01,6.854324E-01,6.400980E-01,5.906947E-01,5.392970E-01,4.864621E-01,4.335052E-01,3.798616E-01,3.282968E-01,2.796061E-01,2.332341E-01,1.919034E-01,1.542919E-01,1.236994E-01,9.542134E-02,7.180513E-02,5.364769E-02,3.912752E-02,2.818327E-02,2.036306E-02,1.428432E-02,9.700162E-03,6.740990E-03,4.644178E-03,3.259388E-03,2.137772E-03,1.482903E-03,7.495393E-04,5.153712E-04,3.592383E-04,2.186719E-04,1.249531E-04,7.809766E-05,4.685548E-05,3.124219E-05,1.562109E-05,1.562109E-05
174.72530,-41.28380,0.00000,9.647963E-01,9.593685E-01,9.527513E-01,9.447448E-01,9.348037E-01,9.227998E-01,9.084907E-01,8.913404E-01,8.713048E-01,8.479585E-01,8.209665E-01,7.899244E-01,7.550894E-01,7.166026E-01,6.746046E-01,6.296955E-01,5.809867E-01,5.304860E-01,4.782311E-01,4.249522E-01,3.736359E-01,3.226613E-01,2.751500E-01,2.309657E-01,1.903326E-01,1.536913E-01,1.210799E-01,9.507817E-02,7.344853E-02,5.412053E-02,4.072726E-02,2.991155E-02,2.118946E-02,1.496085E-02,1.085916E-02,7.546677E-03,5.016866E-03,3.554996E-03,2.589575E-03,1.732201E-03,1.155235E-03,8.431488E-04,5.621798E-04,4.060236E-04,2.498828E-04,1.717930E-04,1.249297E-04,1.093164E-04,7.807424E-05,6.246876E-05
174.78860,-41.25260,0.00000,9.650536E-01,9.597783E-01,9.532531E-01,9.450274E-01,9.350312E-01,9.230238E-01,9.087209E-01,8.919618E-01,8.719889E-01,8.488095E-01,8.220504E-01,7.905840E-01,7.561479E-01,7.179044E-01,6.754060E-01,6.293191E-01,5.805213E-01,5.291113E-01,4.765899E-01,4.243066E-01,3.733274E-01,3.218044E-01,2.739487E-01,2.301713E-01,1.900468E-01,1.549108E-01,1.228059E-01,9.561955E-02,7.323934E-02,5.475055E-02,3.992202E-02,2.920088E-02,2.086901E-02,1.460743E-02,1.020989E-02,7.283869E-03,4.815659E-03,3.243993E-03,2.293757E-03,1.591963E-03,9.835904E-04,7.026994E-04,5.153712E-04,3.123282E-04,1.718164E-04,1.093477E-04,4.686328E-05,3.124219E-05,1.562109E-05,0.000000E+00
174.80280,-41.24950,0.00000,9.651088E-01,9.597121E-01,9.531608E-01,9.449534E-01,9.352586E-01,9.234058E-01,9.091156E-01,8.924516E-01,8.728482E-01,8.496629E-01,8.229953E-01,7.924418E-01,7.577365E-01,7.179576E-01,6.758708E-01,6.284855E-01,5.793493E-01,5.280324E-01,4.756820E-01,4.227792E-01,3.701622E-01,3.203288E-01,2.725172E-01,2.279951E-01,1.880233E-01,1.515488E-01,1.191091E-01,9.198050E-02,7.005217E-02,5.255566E-02,3.882626E-02,2.846905E-02,2.089837E-02,1.459260E-02,1.020920E-02,7.096242E-03,5.094186E-03,3.445485E-03,2.308840E-03,1.389076E-03,9.367036E-04,6.245861E-04,4.528946E-04,3.436172E-04,1.718242E-04,1.562031E-04,1.093477E-04,4.686328E-05,3.124219E-05,1.562109E-05
174.76871,-41.28250,0.00000,9.648505E-01,9.594378E-01,9.528890E-01,9.447569E-01,9.348648E-01,9.228057E-01,9.083388E-01,8.913663E-01,8.712177E-01,8.480024E-01,8.210863E-01,7.900491E-01,7.558943E-01,7.169695E-01,6.742867E-01,6.281983E-01,5.797453E-01,5.281730E-01,4.757812E-01,4.232282E-01,3.722579E-01,3.223524E-01,2.749552E-01,2.302741E-01,1.906977E-01,1.539694E-01,1.227245E-01,9.580734E-02,7.306200E-02,5.455894E-02,4.047544E-02,2.977511E-02,2.151112E-02,1.490062E-02,1.044243E-02,7.252790E-03,5.110382E-03,3.337166E-03,2.262382E-03,1.451560E-03,9.992192E-04,5.778166E-04,3.904493E-04,2.186719E-04,1.249609E-04,6.247657E-05,4.686328E-05,1.562109E-05,0.000000E+00,0.000000E+00
174.77380,-41.32330,0.00000,9.641002E-01,9.586390E-01,9.517647E-01,9.434386E-01,9.334646E-01,9.214193E-01,9.069052E-01,8.896455E-01,8.694660E-01,8.456720E-01,8.184824E-01,7.873306E-01,7.522545E-01,7.134620E-01,6.713600E-01,6.261776E-01,5.777822E-01,5.264055E-01,4.743560E-01,4.215873E-01,3.697886E-01,3.200393E-01,2.732705E-01,2.282085E-01,1.879161E-01,1.514686E-01,1.208779E-01,9.465557E-02,7.289588E-02,5.531776E-02,4.096994E-02,3.006195E-02,2.183126E-02,1.563703E-02,1.079480E-02,7.282264E-03,5.078596E-03,3.367832E-03,2.386946E-03,1.560666E-03,1.092797E-03,7.339026E-04,4.372970E-04,2.186719E-04,7.809766E-05,3.123438E-05,1.562109E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.79240,-41.30910,0.00000,9.744337E-01,9.715406E-01,9.678549E-01,9.631315E-01,9.572527E-01,9.502231E-01,9.414476E-01,9.309784E-01,9.181917E-01,9.028528E-01,8.848430E-01,8.635501E-01,8.389629E-01,8.101196E-01,7.772525E-01,7.400653E-01,6.996051E-01,6.551004E-01,6.071987E-01,5.555320E-01,5.037058E-01,4.491252E-01,3.963070E-01,3.436899E-01,2.941470E-01,2.478197E-01,2.049201E-01,1.661122E-01,1.321370E-01,1.020665E-01,7.769035E-02,5.914694E-02,4.331743E-02,3.136523E-02,2.247281E-02,1.516125E-02,1.050401E-02,7.190733E-03,4.721592E-03,2.838585E-03,1.591846E-03,9.522390E-04,4.528556E-04,2.811094E-04,1.561797E-04,4.686328E-05,4.686328E-05,3.124219E-05,1.562109E-05,0.000000E+00
174.78439,-41.32050,0.00000,9.730195E-01,9.698035E-01,9.656146E-01,9.602993E-01,9.538040E-01,9.460089E-01,9.363871E-01,9.247690E-01,9.107811E-01,8.938012E-01,8.738291E-01,8.510754E-01,8.243272E-01,7.935735E-01,7.585741E-01,7.202687E-01,6.779253E-01,6.321470E-01,5.828907E-01,5.317400E-01,4.796734E-01,4.273772E-01,3.748283E-01,3.231250E-01,2.763073E-01,2.323451E-01,1.916389E-01,1.549871E-01,1.222920E-01,9.592568E-02,7.238828E-02,5.417742E-02,3.915491E-02,2.840968E-02,2.065407E-02,1.409972E-02,9.654377E-03,6.709980E-03,4.411109E-03,2.994695E-03,1.841557E-03,1.186548E-03,6.714651E-04,3.903946E-04,2.498907E-04,1.405742E-04,6.248437E-05,3.124219E-05,1.562109E-05,0.000000E+00
174.78909,-41.32430,0.00000,9.640729E-01,9.586582E-01,9.519255E-01,9.434335E-01,9.335342E-01,9.213470E-01,9.069737E-01,8.896662E-01,8.694124E-01,8.454688E-01,8.180299E-01,7.870860E-01,7.520975E-01,7.131771E-01,6.709982E-01,6.249682E-01,5.768641E-01,5.256406E-01,4.728192E-01,4.198675E-01,3.685164E-01,3.185548E-01,2.713318E-01,2.279526E-01,1.869442E-01,1.513106E-01,1.198460E-01,9.465713E-02,7.323728E-02,5.467238E-02,4.019174E-02,2.976094E-02,2.114438E-02,1.522262E-02,1.082842E-02,7.314606E-03,4.877086E-03,3.446093E-03,2.480298E-03,1.623111E-03,9.680317E-04,7.182971E-04,4.997033E-04,3.592071E-04,2.030508E-04,9.372656E-05,4.686328E-05,1.562109E-05,1.562109E-05,0.000000E+00
174.82330,-41.30600,0.00000,9.641780E-01,9.587594E-01,9.519012E-01,9.435257E-01,9.333799E-01,9.214870E-01,9.071139E-01,8.898889E-01,8.695847E-01,8.458505E-01,8.185089E-01,7.878653E-01,7.523378E-01,7.126282E-01,6.696758E-01,6.244864E-01,5.751405E-01,5.243354E-01,4.718103E-01,4.193349E-01,3.670256E-01,3.159924E-01,2.697263E-01,2.259021E-01,1.847214E-01,1.488202E-01,1.177541E-01,9.255566E-02,7.137580E-02,5.409136E-02,3.951580E-02,2.889545E-02,2.074595E-02,1.460716E-02,1.019479E-02,6.663374E-03,4.410945E-03,3.134887E-03,1.950748E-03,1.202091E-03,7.807736E-04,4.841680E-04,3.279961E-04,2.811407E-04,1.562031E-04,9.372656E-05,3.124219E-05,1.562109E-05,0.000000E+00,0.000000E+00
174.82330,-41.31460,0.00000,9.767772E-01,9.745576E-01,9.716530E-01,9.679510E-01,9.633550E-01,9.575936E-01,9.504824E-01,9.415982E-01,9.308259E-01,9.178720E-01,9.020137E-01,8.838546E-01,8.621176E-01,8.366219E-01,8.072486E-01,7.736952E-01,7.352344E-01,6.936821E-01,6.479545E-01,5.986949E-01,5.472394E-01,4.925667E-01,4.396321E-01,3.861643E-01,3.331932E-01,2.816601E-01,2.338895E-01,1.908197E-01,1.526825E-01,1.200121E-01,9.197944E-02,6.979008E-02,5.079281E-02,3.638596E-02,2.535196E-02,1.658908E-02,1.098222E-02,7.112910E-03,4.348687E-03,2.683177E-03,1.669943E-03,1.045997E-03,4.997189E-04,2.499063E-04,1.562031E-04,6.248437E-05,1.562109E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.81419,-41.32070,0.00000,9.641472E-01,9.586423E-01,9.519047E-01,9.438001E-01,9.336857E-01,9.214907E-01,9.069115E-01,8.894303E-01,8.690382E-01,8.451337E-01,8.178779E-01,7.862939E-01,7.511424E-01,7.119222E-01,6.698060E-01,6.237020E-01,5.758344E-01,5.246958E-01,4.726228E-01,4.203047E-01,3.684364E-01,3.180332E-01,2.700231E-01,2.260392E-01,1.867306E-01,1.519627E-01,1.210162E-01,9.528054E-02,7.295497E-02,5.488690E-02,4.008432E-02,2.901709E-02,2.025718E-02,1.479254E-02,1.081366E-02,7.143870E-03,5.078798E-03,3.477171E-03,2.402543E-03,1.638818E-03,9.367582E-04,6.090197E-04,4.216759E-04,3.748282E-04,2.499141E-04,1.718320E-04,6.248437E-05,4.686328E-05,0.000000E+00,0.000000E+00
174.80141,-41.32100,0.00000,9.757621E-01,9.732709E-01,9.700375E-01,9.659455E-01,9.607280E-01,9.544367E-01,9.466209E-01,9.370652E-01,9.254261E-01,9.113837E-01,8.945254E-01,8.750389E-01,8.521249E-01,8.252303E-01,7.945757E-01,7.600309E-01,7.205328E-01,6.768019E-01,6.296842E-01,5.800370E-01,5.283892E-01,4.747826E-01,4.208477E-01,3.692091E-01,3.164189E-01,2.673763E-01,2.208999E-01,1.803162E-01,1.438178E-01,1.125806E-01,8.655059E-02,6.555102E-02,4.862874E-02,3.500486E-02,2.417848E-02,1.619041E-02,1.050389E-02,6.895894E-03,4.612548E-03,3.009988E-03,1.981616E-03,9.835202E-04,4.684611E-04,2.654961E-04,1.561875E-04,9.372656E-05,7.810547E-05,4.686328E-05,4.686328E-05,0.000000E+00
174.76759,-41.28910,0.00000,9.648249E-01,9.595442E-01,9.528654E-01,9.448186E-01,9.348143E-01,9.228739E-01,9.085438E-01,8.910275E-01,8.708929E-01,8.477182E-01,8.208075E-01,7.896100E-01,7.550791E-01,7.158519E-01,6.737427E-01,6.281993E-01,5.805503E-01,5.298439E-01,4.775378E-01,4.249632E-01,3.722516E-01,3.226945E-01,2.740474E-01,2.298449E-01,1.887378E-01,1.523384E-01,1.216800E-01,9.509236E-02,7.243328E-02,5.495823E-02,4.079134E-02,2.948801E-02,2.137371E-02,1.499273E-02,1.059738E-02,7.516745E-03,5.079490E-03,3.384247E-03,2.278206E-03,1.405032E-03,9.212230E-04,6.402463E-04,4.060548E-04,2.967305E-04,2.342696E-04,1.093320E-04,7.809766E-05,4.685548E-05,1.562109E-05,1.562109E-05
174.83380,-41.15670,0.00000,9.660205E-01,9.608223E-01,9.543796E-01,9.466168E-01,9.371842E-01,9.256462E-01,9.118987E-01,8.955708E-01,8.763756E-01,8.533310E-01,8.264871E-01,7.964380E-01,7.619517E-01,7.230644E-01,6.794077E-01,6.338385E-01,5.846429E-01,5.331812E-01,4.801610E-01,4.263734E-01,3.731810E-01,3.212872E-01,2.728364E-01,2.275403E-01,1.864051E-01,1.497373E-01,1.181095E-01,9.157868E-02,6.914484E-02,5.187472E-02,3.849709E-02,2.783400E-02,1.933698E-02,1.391225E-02,9.823114E-03,6.756346E-03,4.488980E-03,2.917041E-03,1.919662E-03,1.420513E-03,9.523872E-04,6.714729E-04,4.060938E-04,2.030664E-04,1.405820E-04,9.372656E-05,4.686328E-05,3.124219E-05,3.124219E-05,0.000000E+00
174.81689,-41.18150,0.00000,9.657043E-01,9.605082E-01,9.540926E-01,9.461340E-01,9.363883E-01,9.248800E-01,9.109148E-01,8.943142E-01,8.746029E-01,8.515368E-01,8.249795E-01,7.939484E-01,7.595637E-01,7.210768E-01,6.785018E-01,6.324803E-01,5.840614E-01,5.330757E-01,4.809468E-01,4.271727E-01,3.739756E-01,3.218049E-01,2.731396E-01,2.268181E-01,1.860166E-01,1.507265E-01,1.197219E-01,9.231462E-02,7.056989E-02,5.314498E-02,3.965214E-02,2.859116E-02,2.060752E-02,1.470001E-02,1.033468E-02,6.880677E-03,4.721802E-03,3.352896E-03,2.340433E-03,1.794865E-03,1.202036E-03,8.430473E-04,6.246096E-04,3.279805E-04,1.718242E-04,1.093477E-04,6.248437E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.81979,-41.21670,0.00000,9.653504E-01,9.600032E-01,9.535026E-01,9.454848E-01,9.357995E-01,9.241146E-01,9.099986E-01,8.933573E-01,8.737108E-01,8.506525E-01,8.234612E-01,7.926494E-01,7.579118E-01,7.192635E-01,6.774803E-01,6.316299E-01,5.826231E-01,5.312632E-01,4.790203E-01,4.268957E-01,3.745995E-01,3.237820E-01,2.740502E-01,2.295509E-01,1.877830E-01,1.516437E-01,1.214124E-01,9.437043E-02,7.203448E-02,5.395857E-02,4.004029E-02,2.921334E-02,2.024078E-02,1.416050E-02,9.605573E-03,6.615651E-03,4.659263E-03,3.041028E-03,2.246543E-03,1.513881E-03,1.108309E-03,6.090275E-04,3.904571E-04,1.874375E-04,1.093399E-04,6.248437E-05,1.562109E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.82719,-41.17400,0.00000,9.778946E-01,9.757320E-01,9.729643E-01,9.694763E-01,9.650984E-01,9.595422E-01,9.527096E-01,9.443356E-01,9.341145E-01,9.217481E-01,9.068918E-01,8.893039E-01,8.683811E-01,8.439173E-01,8.151792E-01,7.826515E-01,7.449479E-01,7.029521E-01,6.576449E-01,6.081473E-01,5.568337E-01,5.020021E-01,4.477787E-01,3.926337E-01,3.388737E-01,2.880014E-01,2.386202E-01,1.944035E-01,1.544712E-01,1.200920E-01,9.117351E-02,6.779750E-02,4.810758E-02,3.413077E-02,2.338928E-02,1.549934E-02,9.793034E-03,6.089114E-03,3.742059E-03,2.075327E-03,1.092774E-03,6.714182E-04,4.529102E-04,2.342774E-04,1.405742E-04,1.405742E-04,7.810547E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.83900,-41.17730,0.00000,9.778530E-01,9.757351E-01,9.730240E-01,9.695414E-01,9.651420E-01,9.596254E-01,9.528270E-01,9.445873E-01,9.344948E-01,9.220949E-01,9.072239E-01,8.897132E-01,8.688533E-01,8.442028E-01,8.153697E-01,7.819993E-01,7.450319E-01,7.038679E-01,6.583394E-01,6.081532E-01,5.558662E-01,5.010824E-01,4.470659E-01,3.907042E-01,3.351949E-01,2.840354E-01,2.349633E-01,1.912761E-01,1.520695E-01,1.186783E-01,8.990014E-02,6.636982E-02,4.761764E-02,3.382829E-02,2.358943E-02,1.562260E-02,1.068801E-02,6.756098E-03,4.348033E-03,2.589311E-03,1.280126E-03,6.090275E-04,2.967774E-04,6.248437E-05,4.686328E-05,3.124219E-05,3.124219E-05,3.124219E-05,3.124219E-05,3.124219E-05
174.81219,-41.19640,0.00000,9.655094E-01,9.601775E-01,9.537353E-01,9.457964E-01,9.361399E-01,9.244282E-01,9.103833E-01,8.938878E-01,8.742115E-01,8.509997E-01,8.240380E-01,7.935891E-01,7.584284E-01,7.198353E-01,6.771117E-01,6.314114E-01,5.828846E-01,5.317954E-01,4.797984E-01,4.272045E-01,3.749069E-01,3.242830E-01,2.751067E-01,2.291579E-01,1.877969E-01,1.507554E-01,1.187423E-01,9.148821E-02,7.041296E-02,5.277158E-02,3.903487E-02,2.844132E-02,2.022589E-02,1.416089E-02,1.013278E-02,7.253046E-03,5.187709E-03,3.632175E-03,2.542525E-03,1.716697E-03,1.170825E-03,7.964026E-04,4.216837E-04,3.279961E-04,2.030430E-04,1.405742E-04,4.685548E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.80701,-41.21090,0.00000,9.654262E-01,9.601560E-01,9.536924E-01,9.457412E-01,9.360511E-01,9.244644E-01,9.104643E-01,8.939930E-01,8.740098E-01,8.507876E-01,8.239398E-01,7.932356E-01,7.581578E-01,7.197514E-01,6.770759E-01,6.312104E-01,5.817940E-01,5.313093E-01,4.789304E-01,4.264677E-01,3.755616E-01,3.246761E-01,2.769775E-01,2.318568E-01,1.894433E-01,1.521875E-01,1.210350E-01,9.382815E-02,7.138722E-02,5.356044E-02,3.935173E-02,2.824304E-02,2.040756E-02,1.405197E-02,9.653518E-03,6.398953E-03,4.892302E-03,3.305893E-03,2.137578E-03,1.467306E-03,1.046028E-03,7.495627E-04,4.216603E-04,2.030430E-04,1.405742E-04,4.686328E-05,3.124219E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.77570,-41.28490,0.00000,9.645848E-01,9.591022E-01,9.523895E-01,9.441521E-01,9.341993E-01,9.221684E-01,9.078134E-01,8.906379E-01,8.706644E-01,8.475649E-01,8.205223E-01,7.891682E-01,7.541689E-01,7.150946E-01,6.728164E-01,6.273284E-01,5.778913E-01,5.275721E-01,4.764848E-01,4.247732E-01,3.718312E-01,3.212476E-01,2.737600E-01,2.299518E-01,1.886044E-01,1.532631E-01,1.223416E-01,9.427693E-02,7.105424E-02,5.353487E-02,3.963821E-02,2.907831E-02,2.093007E-02,1.443823E-02,9.854774E-03,7.020527E-03,4.845735E-03,3.539126E-03,2.495927E-03,1.669795E-03,1.046067E-03,6.871251E-04,3.904649E-04,2.186797E-04,1.249609E-04,1.093477E-04,4.686328E-05,3.124219E-05,0.000000E+00,0.000000E+00
174.79379,-41.22310,0.00000,9.653296E-01,9.600576E-01,9.536585E-01,9.457927E-01,9.362856E-01,9.245924E-01,9.104472E-01,8.935270E-01,8.736145E-01,8.506235E-01,8.242927E-01,7.931340E-01,7.581678E-01,7.193077E-01,6.764272E-01,6.308712E-01,5.812625E-01,5.301858E-01,4.780174E-01,4.263330E-01,3.734798E-01,3.228468E-01,2.754681E-01,2.299066E-01,1.891344E-01,1.522612E-01,1.201341E-01,9.256016E-02,7.000870E-02,5.255288E-02,3.894539E-02,2.781590E-02,2.013229E-02,1.419118E-02,1.013203E-02,7.049908E-03,5.093884E-03,3.726049E-03,2.651896E-03,1.732389E-03,1.170872E-03,6.246408E-04,4.060938E-04,2.342852E-04,1.093320E-04,6.247657E-05,3.124219E-05,1.562109E-05,0.000000E+00,0.000000E+00
174.82539,-41.20470,0.00000,9.654016E-01,9.601079E-01,9.536017E-01,9.457725E-01,9.361053E-01,9.243026E-01,9.100816E-01,8.933738E-01,8.738033E-01,8.509358E-01,8.240294E-01,7.933537E-01,7.584019E-01,7.192150E-01,6.771381E-01,6.305063E-01,5.820661E-01,5.311413E-01,4.777243E-01,4.250501E-01,3.720325E-01,3.214463E-01,2.740053E-01,2.295915E-01,1.880007E-01,1.525787E-01,1.203534E-01,9.312070E-02,7.151785E-02,5.344394E-02,3.936807E-02,2.865256E-02,2.068552E-02,1.377525E-02,9.498319E-03,6.693421E-03,4.783221E-03,3.414353E-03,2.371130E-03,1.763373E-03,1.202036E-03,8.118832E-04,5.465509E-04,3.591993E-04,2.186797E-04,1.405899E-04,6.248437E-05,6.248437E-05,0.000000E+00,0.000000E+00
