#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.9.0', start_date='2020-08-20T05:18:33', checksum=2950940446, kind='quantile-0.85', investigation_time=1.0, imt='PGA'"
lon,lat,depth,poe-0.0010000,poe-0.0011775,poe-0.0013865,poe-0.0016326,poe-0.0019224,poe-0.0022636,poe-0.0026654,poe-0.0031386,poe-0.0036957,poe-0.0043517,poe-0.0051241,poe-0.0060336,poe-0.0071046,poe-0.0083657,poe-0.0098506,poe-0.0115991,poe-0.0136580,poe-0.0160823,poe-0.0189369,poe-0.0222983,poe-0.0262563,poe-0.0309168,poe-0.0364046,poe-0.0428665,poe-0.0504754,poe-0.0594349,poe-0.0699847,poe-0.0824071,poe-0.0970346,poe-0.1142584,poe-0.1345395,poe-0.1584205,poe-0.1865405,poe-0.2196518,poe-0.2586404,poe-0.3045496,poe-0.3586078,poe-0.4222614,poe-0.4972136,poe-0.5854700,poe-0.6893921,poe-0.8117606,poe-0.9558498,poe-1.1255150,poe-1.3252962,poe-1.5605390,poe-1.8375378,poe-2.1637044,poe-2.5477663,poe-3.0000000
174.82111,-41.16430,0.00000,9.688861E-01,9.647539E-01,9.599289E-01,9.537824E-01,9.462063E-01,9.375319E-01,9.274224E-01,9.148635E-01,9.001513E-01,8.832709E-01,8.618748E-01,8.381997E-01,8.108093E-01,7.789791E-01,7.420265E-01,7.017430E-01,6.584291E-01,6.073295E-01,5.542493E-01,5.013240E-01,4.418297E-01,3.865766E-01,3.285393E-01,2.717403E-01,2.213527E-01,1.793019E-01,1.391188E-01,1.047026E-01,7.937263E-02,5.927082E-02,4.400252E-02,3.159025E-02,2.283522E-02,1.646296E-02,1.192829E-02,8.463977E-03,6.081413E-03,4.091586E-03,3.095180E-03,2.496878E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.72530,-41.28380,0.00000,9.678229E-01,9.634875E-01,9.582182E-01,9.517182E-01,9.443291E-01,9.353327E-01,9.243698E-01,9.117957E-01,8.961698E-01,8.781056E-01,8.556334E-01,8.305843E-01,8.017232E-01,7.697747E-01,7.314926E-01,6.934847E-01,6.515279E-01,6.035874E-01,5.508500E-01,4.938368E-01,4.379134E-01,3.784255E-01,3.236840E-01,2.697000E-01,2.210433E-01,1.800398E-01,1.398083E-01,1.046132E-01,7.983283E-02,5.832962E-02,4.505352E-02,3.352513E-02,2.420231E-02,1.793716E-02,1.390246E-02,1.004915E-02,6.975557E-03,5.484903E-03,3.992011E-03,3.095180E-03,1.998001E-03,1.498876E-03,1.099375E-03,9.995002E-04,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78860,-41.25260,0.00000,9.678518E-01,9.637675E-01,9.586341E-01,9.523655E-01,9.450752E-01,9.363018E-01,9.250848E-01,9.130043E-01,8.973365E-01,8.787618E-01,8.585204E-01,8.326544E-01,8.048330E-01,7.737919E-01,7.374725E-01,6.940995E-01,6.508650E-01,5.999237E-01,5.481020E-01,4.943950E-01,4.393733E-01,3.797917E-01,3.210447E-01,2.687497E-01,2.228330E-01,1.778223E-01,1.394633E-01,1.071171E-01,8.157954E-02,6.030500E-02,4.314172E-02,3.159025E-02,2.371429E-02,1.646296E-02,1.222449E-02,9.058701E-03,5.982036E-03,4.489890E-03,3.095180E-03,2.596603E-03,1.998001E-03,1.498876E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80280,-41.24950,0.00000,9.683083E-01,9.640742E-01,9.589761E-01,9.525794E-01,9.447673E-01,9.355586E-01,9.245360E-01,9.122529E-01,8.977056E-01,8.788826E-01,8.594511E-01,8.346155E-01,8.063868E-01,7.734746E-01,7.369729E-01,6.949543E-01,6.504809E-01,6.045377E-01,5.501314E-01,4.939396E-01,4.335688E-01,3.773042E-01,3.202291E-01,2.671348E-01,2.222109E-01,1.757652E-01,1.406680E-01,1.033592E-01,7.688365E-02,5.644440E-02,4.180112E-02,3.304177E-02,2.381189E-02,1.695460E-02,1.291586E-02,9.653027E-03,7.074835E-03,5.484903E-03,3.992011E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.76871,-41.28250,0.00000,9.678454E-01,9.633301E-01,9.583727E-01,9.519398E-01,9.443069E-01,9.353779E-01,9.248673E-01,9.113889E-01,8.964808E-01,8.783220E-01,8.572698E-01,8.318332E-01,8.055142E-01,7.723379E-01,7.348074E-01,6.926597E-01,6.486940E-01,6.015583E-01,5.486893E-01,4.908372E-01,4.371819E-01,3.813403E-01,3.251062E-01,2.750843E-01,2.229883E-01,1.802041E-01,1.397223E-01,1.061345E-01,8.020088E-02,6.058694E-02,4.505352E-02,3.352513E-02,2.439737E-02,1.685631E-02,1.252093E-02,9.455018E-03,6.578248E-03,4.987521E-03,3.493882E-03,2.496878E-03,1.998001E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77380,-41.32330,0.00000,9.671335E-01,9.629431E-01,9.577223E-01,9.515343E-01,9.441284E-01,9.347348E-01,9.239146E-01,9.099044E-01,8.953881E-01,8.762009E-01,8.559219E-01,8.307198E-01,8.017051E-01,7.701198E-01,7.349402E-01,6.934884E-01,6.494315E-01,5.994032E-01,5.499966E-01,4.951490E-01,4.330544E-01,3.768074E-01,3.217233E-01,2.645676E-01,2.167464E-01,1.747751E-01,1.362743E-01,1.047032E-01,8.112022E-02,6.068086E-02,4.495804E-02,3.362171E-02,2.478760E-02,1.842807E-02,1.370504E-02,1.054400E-02,7.471945E-03,5.086997E-03,3.593508E-03,2.596603E-03,1.998001E-03,1.498876E-03,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79240,-41.30910,0.00000,9.756494E-01,9.731798E-01,9.703086E-01,9.664593E-01,9.619896E-01,9.568771E-01,9.499882E-01,9.422767E-01,9.328077E-01,9.216680E-01,9.088273E-01,8.919646E-01,8.728257E-01,8.491994E-01,8.221828E-01,7.921002E-01,7.582859E-01,7.213225E-01,6.744694E-01,6.262992E-01,5.728404E-01,5.150426E-01,4.596821E-01,3.993842E-01,3.401199E-01,2.858055E-01,2.338671E-01,1.880364E-01,1.446973E-01,1.065813E-01,8.194686E-02,6.443062E-02,4.686574E-02,3.497376E-02,2.420231E-02,1.783897E-02,1.311318E-02,9.058701E-03,6.578248E-03,4.987521E-03,2.995505E-03,1.998001E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78439,-41.32050,0.00000,9.744368E-01,9.718188E-01,9.684474E-01,9.642427E-01,9.589514E-01,9.528018E-01,9.455460E-01,9.366446E-01,9.257408E-01,9.127945E-01,8.974370E-01,8.806625E-01,8.594922E-01,8.347501E-01,8.065623E-01,7.742889E-01,7.351786E-01,6.942837E-01,6.493949E-01,5.996034E-01,5.456102E-01,4.898240E-01,4.308407E-01,3.750602E-01,3.190728E-01,2.685306E-01,2.218996E-01,1.751040E-01,1.366183E-01,1.061345E-01,7.946359E-02,5.974106E-02,4.304604E-02,3.197755E-02,2.342128E-02,1.636462E-02,1.103860E-02,8.959621E-03,5.982036E-03,4.091586E-03,2.995505E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78909,-41.32430,0.00000,9.669489E-01,9.625368E-01,9.574509E-01,9.512525E-01,9.437414E-01,9.342895E-01,9.230341E-01,9.095174E-01,8.943896E-01,8.759525E-01,8.551997E-01,8.301942E-01,8.020617E-01,7.699594E-01,7.348872E-01,6.935794E-01,6.481675E-01,5.978779E-01,5.451550E-01,4.901299E-01,4.354915E-01,3.792952E-01,3.221968E-01,2.702836E-01,2.193278E-01,1.715509E-01,1.325497E-01,1.033592E-01,7.845154E-02,5.974106E-02,4.553087E-02,3.246144E-02,2.381189E-02,1.793716E-02,1.350792E-02,9.950167E-03,6.975557E-03,4.987521E-03,3.992011E-03,2.496878E-03,1.498876E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82330,-41.30600,0.00000,9.670314E-01,9.628057E-01,9.575233E-01,9.510912E-01,9.438371E-01,9.345193E-01,9.239755E-01,9.108112E-01,8.950213E-01,8.777636E-01,8.566118E-01,8.313281E-01,8.027533E-01,7.683892E-01,7.314711E-01,6.899742E-01,6.430593E-01,5.948893E-01,5.426013E-01,4.845408E-01,4.318096E-01,3.729318E-01,3.176414E-01,2.639067E-01,2.167472E-01,1.712194E-01,1.334192E-01,1.032696E-01,7.826729E-02,5.889355E-02,4.256697E-02,3.265485E-02,2.469009E-02,1.793716E-02,1.291586E-02,8.563106E-03,5.982036E-03,4.489890E-03,2.995505E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82330,-41.31460,0.00000,9.778784E-01,9.761531E-01,9.737319E-01,9.708033E-01,9.669750E-01,9.623224E-01,9.572164E-01,9.504908E-01,9.422423E-01,9.318861E-01,9.203888E-01,9.062946E-01,8.893514E-01,8.690185E-01,8.455059E-01,8.166183E-01,7.852314E-01,7.475896E-01,7.057424E-01,6.583606E-01,6.060771E-01,5.497257E-01,4.925659E-01,4.314125E-01,3.722416E-01,3.113344E-01,2.588098E-01,2.091128E-01,1.653142E-01,1.277681E-01,9.841412E-02,7.475797E-02,5.550037E-02,4.266316E-02,2.955447E-02,2.038925E-02,1.400104E-02,9.950167E-03,5.982036E-03,3.992011E-03,2.496878E-03,1.998001E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.81419,-41.32070,0.00000,9.667799E-01,9.625220E-01,9.573914E-01,9.507722E-01,9.432839E-01,9.335626E-01,9.230884E-01,9.097073E-01,8.944741E-01,8.761520E-01,8.538319E-01,8.293430E-01,8.012882E-01,7.676474E-01,7.317135E-01,6.925676E-01,6.471104E-01,5.988419E-01,5.464274E-01,4.906399E-01,4.318084E-01,3.731811E-01,3.157279E-01,2.625080E-01,2.165902E-01,1.753530E-01,1.383445E-01,1.056866E-01,7.937263E-02,5.945880E-02,4.371560E-02,3.304177E-02,2.273752E-02,1.744601E-02,1.301455E-02,9.455018E-03,6.975557E-03,4.987521E-03,3.493882E-03,2.496878E-03,1.598701E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80141,-41.32100,0.00000,9.768693E-01,9.747795E-01,9.720404E-01,9.687738E-01,9.647045E-01,9.598004E-01,9.538056E-01,9.468904E-01,9.379925E-01,9.273934E-01,9.146248E-01,8.999214E-01,8.826154E-01,8.613358E-01,8.359852E-01,8.078156E-01,7.747399E-01,7.351257E-01,6.912425E-01,6.426352E-01,5.920048E-01,5.357350E-01,4.772216E-01,4.232807E-01,3.617336E-01,3.041353E-01,2.459524E-01,1.945867E-01,1.536310E-01,1.194424E-01,9.162681E-02,7.086386E-02,5.266261E-02,3.930661E-02,2.819487E-02,1.989932E-02,1.291586E-02,8.959621E-03,6.578248E-03,4.987521E-03,3.194806E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.76759,-41.28910,0.00000,9.680026E-01,9.638689E-01,9.586631E-01,9.523847E-01,9.445680E-01,9.351953E-01,9.249424E-01,9.118134E-01,8.963774E-01,8.781053E-01,8.575123E-01,8.326219E-01,8.034809E-01,7.718834E-01,7.366049E-01,6.949239E-01,6.497750E-01,6.025551E-01,5.512542E-01,4.960101E-01,4.397634E-01,3.843028E-01,3.261851E-01,2.768221E-01,2.241529E-01,1.768361E-01,1.365332E-01,1.043449E-01,7.983283E-02,6.011711E-02,4.553087E-02,3.342849E-02,2.342128E-02,1.734776E-02,1.242220E-02,9.455018E-03,6.578248E-03,4.489890E-03,3.095180E-03,2.097777E-03,1.498876E-03,1.099375E-03,9.995002E-04,5.998000E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.83380,-41.15670,0.00000,9.688485E-01,9.647222E-01,9.597200E-01,9.543385E-01,9.470969E-01,9.385603E-01,9.281014E-01,9.153969E-01,9.008676E-01,8.826624E-01,8.615271E-01,8.379580E-01,8.093277E-01,7.778713E-01,7.412251E-01,7.024874E-01,6.571273E-01,6.085117E-01,5.559419E-01,4.996243E-01,4.442849E-01,3.820184E-01,3.270601E-01,2.721788E-01,2.205737E-01,1.772476E-01,1.337658E-01,1.038970E-01,7.808276E-02,5.738748E-02,4.237577E-02,3.071823E-02,2.185757E-02,1.744601E-02,1.252093E-02,8.959621E-03,5.982036E-03,3.992011E-03,2.995505E-03,1.998001E-03,1.998001E-03,1.099375E-03,5.998000E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.81689,-41.18150,0.00000,9.686550E-01,9.644956E-01,9.596918E-01,9.536853E-01,9.462545E-01,9.379615E-01,9.277410E-01,9.154912E-01,9.007884E-01,8.832359E-01,8.625496E-01,8.380065E-01,8.087357E-01,7.764455E-01,7.393299E-01,6.986853E-01,6.536134E-01,6.040972E-01,5.546960E-01,4.987744E-01,4.412762E-01,3.813398E-01,3.267240E-01,2.680899E-01,2.201861E-01,1.713836E-01,1.333326E-01,1.024621E-01,7.826729E-02,5.785867E-02,4.448040E-02,3.207433E-02,2.371429E-02,1.685631E-02,1.242220E-02,8.959621E-03,6.081413E-03,4.489890E-03,3.493882E-03,2.995505E-03,2.097777E-03,1.598701E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.81979,-41.21670,0.00000,9.684379E-01,9.641352E-01,9.589760E-01,9.530231E-01,9.455622E-01,9.372627E-01,9.263697E-01,9.141708E-01,8.995906E-01,8.805783E-01,8.591838E-01,8.344522E-01,8.065623E-01,7.728379E-01,7.365491E-01,6.951055E-01,6.512847E-01,6.026716E-01,5.501314E-01,4.964114E-01,4.413315E-01,3.838100E-01,3.269930E-01,2.713773E-01,2.229106E-01,1.760942E-01,1.350636E-01,1.052402E-01,8.157954E-02,6.002282E-02,4.409809E-02,3.400825E-02,2.322602E-02,1.685631E-02,1.242220E-02,8.959621E-03,6.478921E-03,4.589416E-03,3.493882E-03,2.596603E-03,1.998001E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82719,-41.17400,0.00000,9.788919E-01,9.770032E-01,9.747341E-01,9.719845E-01,9.686957E-01,9.643888E-01,9.594452E-01,9.531170E-01,9.455297E-01,9.362764E-01,9.245659E-01,9.111494E-01,8.949267E-01,8.757781E-01,8.533778E-01,8.257544E-01,7.925977E-01,7.570739E-01,7.166295E-01,6.711971E-01,6.215608E-01,5.664291E-01,5.073713E-01,4.488234E-01,3.863311E-01,3.285393E-01,2.718868E-01,2.182341E-01,1.698094E-01,1.310763E-01,9.697000E-02,7.262724E-02,5.029131E-02,3.642021E-02,2.546985E-02,1.842807E-02,1.192829E-02,7.968085E-03,4.987521E-03,3.493882E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.83900,-41.17730,0.00000,9.788814E-01,9.771041E-01,9.748098E-01,9.720713E-01,9.684916E-01,9.643854E-01,9.588363E-01,9.525889E-01,9.451633E-01,9.359826E-01,9.247094E-01,9.117158E-01,8.958579E-01,8.761396E-01,8.523185E-01,8.252851E-01,7.935911E-01,7.569285E-01,7.162606E-01,6.693836E-01,6.182539E-01,5.627276E-01,5.055438E-01,4.460048E-01,3.843028E-01,3.267240E-01,2.683844E-01,2.140010E-01,1.652308E-01,1.272446E-01,9.434784E-02,7.058500E-02,5.086090E-02,3.824929E-02,2.615196E-02,1.901678E-02,1.301455E-02,8.959621E-03,6.478921E-03,4.091586E-03,1.998001E-03,9.995002E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.81219,-41.19640,0.00000,9.684600E-01,9.640850E-01,9.592662E-01,9.532901E-01,9.459255E-01,9.373255E-01,9.260886E-01,9.139649E-01,8.988345E-01,8.809128E-01,8.600793E-01,8.372107E-01,8.090990E-01,7.769796E-01,7.409409E-01,6.991343E-01,6.543390E-01,6.050857E-01,5.556754E-01,4.998762E-01,4.414429E-01,3.828233E-01,3.255088E-01,2.733423E-01,2.224443E-01,1.773298E-01,1.341982E-01,1.034480E-01,7.974087E-02,5.776447E-02,4.314172E-02,3.120274E-02,2.322602E-02,1.695460E-02,1.252093E-02,9.058701E-03,7.471945E-03,5.584329E-03,4.091586E-03,2.995505E-03,2.097777E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80701,-41.21090,0.00000,9.683651E-01,9.641245E-01,9.590784E-01,9.533647E-01,9.458053E-01,9.368157E-01,9.263403E-01,9.144710E-01,8.997412E-01,8.820860E-01,8.614328E-01,8.357713E-01,8.073134E-01,7.755706E-01,7.390430E-01,6.987752E-01,6.537520E-01,6.049319E-01,5.533110E-01,4.946981E-01,4.408848E-01,3.805346E-01,3.297470E-01,2.754467E-01,2.226745E-01,1.768361E-01,1.385170E-01,1.062238E-01,7.882015E-02,6.058694E-02,4.505352E-02,3.207433E-02,2.469009E-02,1.734776E-02,1.192829E-02,8.563106E-03,7.074835E-03,5.484903E-03,3.593508E-03,2.097777E-03,1.598701E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77570,-41.28490,0.00000,9.676681E-01,9.636514E-01,9.583810E-01,9.525699E-01,9.450153E-01,9.355071E-01,9.245511E-01,9.109533E-01,8.963669E-01,8.779194E-01,8.567694E-01,8.320347E-01,8.034422E-01,7.702354E-01,7.342502E-01,6.930284E-01,6.485183E-01,5.999995E-01,5.516580E-01,4.940395E-01,4.383631E-01,3.823293E-01,3.269933E-01,2.715234E-01,2.224443E-01,1.783162E-01,1.406674E-01,1.075634E-01,7.983283E-02,5.710450E-02,4.314172E-02,3.226774E-02,2.429987E-02,1.744601E-02,1.242220E-02,8.959621E-03,7.074835E-03,5.584329E-03,3.992011E-03,2.995505E-03,1.998001E-03,1.099375E-03,4.998750E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79379,-41.22310,0.00000,9.680920E-01,9.638652E-01,9.587704E-01,9.527917E-01,9.461740E-01,9.372564E-01,9.263915E-01,9.139645E-01,8.991579E-01,8.817554E-01,8.605005E-01,8.345848E-01,8.067747E-01,7.756382E-01,7.383895E-01,6.979612E-01,6.523643E-01,6.015583E-01,5.498165E-01,4.952036E-01,4.349824E-01,3.794195E-01,3.239576E-01,2.675780E-01,2.215104E-01,1.770006E-01,1.367923E-01,1.021917E-01,7.642198E-02,5.691605E-02,4.314172E-02,3.255817E-02,2.381189E-02,1.695460E-02,1.350792E-02,1.004915E-02,7.074835E-03,5.484903E-03,3.593508E-03,2.596603E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82539,-41.20470,0.00000,9.687551E-01,9.642426E-01,9.593801E-01,9.535092E-01,9.458555E-01,9.364775E-01,9.259544E-01,9.136022E-01,8.984285E-01,8.803630E-01,8.600531E-01,8.363622E-01,8.075271E-01,7.747844E-01,7.390953E-01,6.973563E-01,6.521202E-01,6.037460E-01,5.468808E-01,4.939901E-01,4.361100E-01,3.836868E-01,3.251736E-01,2.731245E-01,2.194051E-01,1.775762E-01,1.371376E-01,1.043449E-01,7.817481E-02,5.785867E-02,4.314172E-02,3.294509E-02,2.371429E-02,1.685631E-02,1.242220E-02,9.058701E-03,7.074835E-03,5.186424E-03,3.593508E-03,2.995505E-03,1.998001E-03,1.598701E-03,1.498876E-03,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
