#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.9.0', start_date='2020-08-20T05:18:33', checksum=2950940446, kind='quantile-0.85', investigation_time=1.0, imt='PGA'"
174.80310,-41.21820,0.00000,9.682702E-01,9.641603E-01,9.589264E-01,9.532761E-01,9.457849E-01,9.366892E-01,9.262961E-01,9.130912E-01,8.986119E-01,8.799683E-01,8.591979E-01,8.342705E-01,8.045356E-01,7.720202E-01,7.367365E-01,6.948952E-01,6.514242E-01,6.008024E-01,5.516136E-01,4.959088E-01,4.421689E-01,3.828845E-01,3.257769E-01,2.721788E-01,2.225220E-01,1.786450E-01,1.374824E-01,1.064022E-01,8.139557E-02,5.870623E-02,4.362002E-02,3.217106E-02,2.332368E-02,1.783897E-02,1.291586E-02,9.455018E-03,7.471945E-03,5.484903E-03,3.593508E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.77161,-41.24640,0.00000,9.681045E-01,9.639516E-01,9.588610E-01,9.526173E-01,9.454206E-01,9.366258E-01,9.261412E-01,9.140509E-01,8.985714E-01,8.811389E-01,8.600818E-01,8.350313E-01,8.062521E-01,7.741761E-01,7.382329E-01,6.968719E-01,6.506556E-01,6.012402E-01,5.478300E-01,4.945954E-01,4.423356E-01,3.871897E-01,3.276646E-01,2.772558E-01,2.259354E-01,1.779042E-01,1.406680E-01,1.073851E-01,8.350614E-02,6.077472E-02,4.400252E-02,3.207433E-02,2.420231E-02,1.754420E-02,1.350792E-02,1.044507E-02,7.571173E-03,5.086997E-03,3.593508E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80760,-41.22460,0.00000,9.752096E-01,9.725420E-01,9.693554E-01,9.654552E-01,9.606437E-01,9.546660E-01,9.475396E-01,9.390133E-01,9.286672E-01,9.156769E-01,9.018148E-01,8.845826E-01,8.640811E-01,8.399221E-01,8.101445E-01,7.784263E-01,7.428505E-01,7.021855E-01,6.576425E-01,6.078057E-01,5.558521E-01,4.982232E-01,4.429498E-01,3.803492E-01,3.213157E-01,2.658189E-01,2.179204E-01,1.722131E-01,1.342853E-01,1.017437E-01,7.789850E-02,5.880034E-02,4.371560E-02,3.294509E-02,2.322602E-02,1.636462E-02,1.113743E-02,7.968085E-03,5.484903E-03,3.493882E-03,3.095180E-03,2.496878E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79330,-41.23510,0.00000,9.681621E-01,9.641280E-01,9.587373E-01,9.525462E-01,9.451855E-01,9.363145E-01,9.259784E-01,9.124454E-01,8.983173E-01,8.806028E-01,8.593526E-01,8.340694E-01,8.053576E-01,7.739272E-01,7.365255E-01,6.944365E-01,6.516683E-01,6.014410E-01,5.477850E-01,4.933807E-01,4.375761E-01,3.816496E-01,3.257807E-01,2.734149E-01,2.198740E-01,1.771653E-01,1.345447E-01,1.022824E-01,7.799066E-02,6.011711E-02,4.457593E-02,3.207433E-02,2.332368E-02,1.685631E-02,1.252093E-02,9.058701E-03,6.578248E-03,4.987521E-03,3.493882E-03,2.995505E-03,1.598701E-03,1.099375E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77180,-41.30330,0.00000,9.675124E-01,9.633081E-01,9.580971E-01,9.522607E-01,9.446014E-01,9.352098E-01,9.238307E-01,9.103525E-01,8.949479E-01,8.771510E-01,8.559219E-01,8.320180E-01,8.025154E-01,7.705093E-01,7.357866E-01,6.947424E-01,6.502719E-01,6.001614E-01,5.459736E-01,4.917084E-01,4.333990E-01,3.769322E-01,3.186641E-01,2.677256E-01,2.180774E-01,1.740326E-01,1.339389E-01,1.049715E-01,8.020023E-02,5.964705E-02,4.495804E-02,3.304177E-02,2.439737E-02,1.734776E-02,1.252093E-02,9.455018E-03,7.471945E-03,5.086997E-03,3.992011E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.76180,-41.25750,0.00000,9.680409E-01,9.638183E-01,9.582836E-01,9.522129E-01,9.450318E-01,9.359633E-01,9.253092E-01,9.120951E-01,8.972952E-01,8.789921E-01,8.589442E-01,8.339555E-01,8.066588E-01,7.731349E-01,7.351245E-01,6.952001E-01,6.505165E-01,6.000422E-01,5.481927E-01,4.930282E-01,4.367321E-01,3.843028E-01,3.274642E-01,2.713773E-01,2.211201E-01,1.762595E-01,1.363606E-01,1.029102E-01,8.084437E-02,6.115040E-02,4.409809E-02,3.391166E-02,2.420231E-02,1.832993E-02,1.252093E-02,9.058701E-03,6.975557E-03,4.987521E-03,3.992011E-03,3.095180E-03,2.097777E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80209,-41.23100,0.00000,9.683083E-01,9.641567E-01,9.590619E-01,9.532668E-01,9.455569E-01,9.367525E-01,9.262075E-01,9.132391E-01,8.977464E-01,8.792217E-01,8.577543E-01,8.336895E-01,8.035945E-01,7.734475E-01,7.366828E-01,6.977125E-01,6.532979E-01,6.059194E-01,5.505741E-01,5.002263E-01,4.422245E-01,3.826997E-01,3.205011E-01,2.673594E-01,2.193278E-01,1.712185E-01,1.343709E-01,1.006631E-01,7.882015E-02,5.964705E-02,4.400252E-02,3.294509E-02,2.439737E-02,1.636462E-02,1.291586E-02,9.950167E-03,7.471945E-03,4.987521E-03,3.992011E-03,2.995505E-03,2.097777E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78551,-41.24350,0.00000,9.683810E-01,9.640454E-01,9.590580E-01,9.527593E-01,9.445179E-01,9.358416E-01,9.258451E-01,9.132737E-01,8.981851E-01,8.803875E-01,8.583590E-01,8.346506E-01,8.082571E-01,7.751890E-01,7.390953E-01,7.000076E-01,6.531615E-01,6.054053E-01,5.534482E-01,4.964628E-01,4.365068E-01,3.819581E-01,3.278675E-01,2.721788E-01,2.192498E-01,1.719643E-01,1.351506E-01,1.015642E-01,7.780631E-02,5.974106E-02,4.390661E-02,3.246144E-02,2.429987E-02,1.842807E-02,1.291586E-02,9.950167E-03,7.471945E-03,5.584329E-03,4.091586E-03,2.596603E-03,1.998001E-03,1.099375E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82050,-41.22480,0.00000,9.683779E-01,9.643141E-01,9.594005E-01,9.529617E-01,9.453163E-01,9.366381E-01,9.255700E-01,9.127518E-01,8.980097E-01,8.802800E-01,8.586756E-01,8.341879E-01,8.051211E-01,7.741084E-01,7.390430E-01,6.951986E-01,6.507607E-01,6.016000E-01,5.483279E-01,4.931296E-01,4.376884E-01,3.828233E-01,3.245612E-01,2.719577E-01,2.220554E-01,1.765881E-01,1.383385E-01,1.082751E-01,8.148772E-02,5.936483E-02,4.304604E-02,3.255817E-02,2.390945E-02,1.685631E-02,1.192829E-02,8.563106E-03,6.478921E-03,4.489890E-03,3.493882E-03,2.496878E-03,1.998001E-03,1.099375E-03,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77600,-41.25320,0.00000,9.677325E-01,9.635495E-01,9.585223E-01,9.520741E-01,9.448280E-01,9.359953E-01,9.251074E-01,9.113088E-01,8.965319E-01,8.781662E-01,8.583364E-01,8.336232E-01,8.049886E-01,7.729529E-01,7.360752E-01,6.971139E-01,6.509700E-01,6.019181E-01,5.498602E-01,4.963128E-01,4.381385E-01,3.760587E-01,3.222654E-01,2.729063E-01,2.183041E-01,1.767501E-01,1.395491E-01,1.062238E-01,8.112022E-02,6.208878E-02,4.333291E-02,3.149342E-02,2.332368E-02,1.744601E-02,1.350792E-02,9.455018E-03,6.975557E-03,5.484903E-03,3.992011E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82120,-41.23450,0.00000,9.683146E-01,9.638905E-01,9.589679E-01,9.529055E-01,9.455297E-01,9.364989E-01,9.255702E-01,9.129350E-01,8.984800E-01,8.795593E-01,8.592401E-01,8.348650E-01,8.065617E-01,7.729064E-01,7.373676E-01,6.952904E-01,6.490065E-01,6.028330E-01,5.468352E-01,4.923685E-01,4.383631E-01,3.782392E-01,3.219264E-01,2.702841E-01,2.161170E-01,1.737020E-01,1.380000E-01,1.073851E-01,7.927997E-02,6.049269E-02,4.304413E-02,3.197755E-02,2.273752E-02,1.587268E-02,1.212580E-02,9.058701E-03,6.975557E-03,5.484903E-03,3.992011E-03,2.596603E-03,1.998001E-03,1.498876E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.83459,-41.21620,0.00000,9.681557E-01,9.640850E-01,9.590212E-01,9.532761E-01,9.453660E-01,9.361934E-01,9.262075E-01,9.134725E-01,8.987437E-01,8.808173E-01,8.596476E-01,8.368850E-01,8.068900E-01,7.728171E-01,7.369470E-01,6.943668E-01,6.518377E-01,6.010011E-01,5.471521E-01,4.931803E-01,4.368992E-01,3.816496E-01,3.246333E-01,2.701353E-01,2.202640E-01,1.747737E-01,1.342846E-01,1.037174E-01,7.955652E-02,5.785867E-02,4.266316E-02,3.197755E-02,2.224876E-02,1.695460E-02,1.242220E-02,9.058701E-03,7.074835E-03,5.484903E-03,3.992011E-03,2.995505E-03,2.496878E-03,1.998001E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.74440,-41.27760,0.00000,9.680250E-01,9.636296E-01,9.582100E-01,9.517370E-01,9.445569E-01,9.353133E-01,9.243839E-01,9.112914E-01,8.969561E-01,8.782150E-01,8.568553E-01,8.316314E-01,8.037173E-01,7.716085E-01,7.347773E-01,6.951087E-01,6.509700E-01,6.031115E-01,5.512533E-01,4.964134E-01,4.388042E-01,3.855330E-01,3.251024E-01,2.734878E-01,2.239978E-01,1.755180E-01,1.370499E-01,1.057768E-01,7.928062E-02,6.133800E-02,4.514895E-02,3.284807E-02,2.469009E-02,1.744601E-02,1.291586E-02,9.455018E-03,6.975557E-03,4.489890E-03,3.095180E-03,2.496878E-03,1.998001E-03,1.099375E-03,5.998000E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79691,-41.24460,0.00000,9.784224E-01,9.766136E-01,9.743189E-01,9.716095E-01,9.681175E-01,9.637783E-01,9.583519E-01,9.519636E-01,9.443510E-01,9.348128E-01,9.230500E-01,9.084703E-01,8.928687E-01,8.728006E-01,8.491079E-01,8.225558E-01,7.915592E-01,7.535742E-01,7.123170E-01,6.690870E-01,6.163021E-01,5.622028E-01,5.039606E-01,4.414996E-01,3.801012E-01,3.215863E-01,2.657456E-01,2.128987E-01,1.707221E-01,1.322917E-01,1.020133E-01,7.559036E-02,5.587811E-02,3.921056E-02,2.741696E-02,1.882064E-02,1.252093E-02,8.463977E-03,5.584329E-03,3.593508E-03,2.496878E-03,1.998001E-03,9.995002E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.76019,-41.27010,0.00000,9.730453E-01,9.699259E-01,9.660613E-01,9.613457E-01,9.557986E-01,9.494956E-01,9.418134E-01,9.318740E-01,9.201256E-01,9.065930E-01,8.908027E-01,8.715094E-01,8.502218E-01,8.241282E-01,7.945995E-01,7.615242E-01,7.238460E-01,6.837742E-01,6.364718E-01,5.859216E-01,5.317671E-01,4.801407E-01,4.243749E-01,3.665659E-01,3.129829E-01,2.556892E-01,2.106930E-01,1.658139E-01,1.273319E-01,9.507181E-02,7.272027E-02,5.408255E-02,3.882615E-02,2.829199E-02,1.931110E-02,1.449392E-02,1.093972E-02,7.968085E-03,5.982036E-03,4.589416E-03,3.493882E-03,2.496878E-03,1.598701E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.77570,-41.26220,0.00000,9.680569E-01,9.638472E-01,9.589186E-01,9.524797E-01,9.450812E-01,9.361807E-01,9.252794E-01,9.125334E-01,8.975620E-01,8.786529E-01,8.574554E-01,8.324376E-01,8.038352E-01,7.711067E-01,7.342236E-01,6.953523E-01,6.525728E-01,6.039438E-01,5.502206E-01,4.950520E-01,4.390929E-01,3.797266E-01,3.260500E-01,2.683083E-01,2.216663E-01,1.737845E-01,1.368762E-01,1.069386E-01,8.010846E-02,6.255762E-02,4.610332E-02,3.265485E-02,2.420231E-02,1.783897E-02,1.301455E-02,9.950167E-03,7.471945E-03,5.484903E-03,3.593508E-03,2.496878E-03,1.998001E-03,1.498876E-03,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.73250,-41.29060,0.00000,9.679545E-01,9.636877E-01,9.583849E-01,9.521460E-01,9.443682E-01,9.350411E-01,9.241577E-01,9.114422E-01,8.958892E-01,8.776170E-01,8.558066E-01,8.317654E-01,8.033038E-01,7.709686E-01,7.349137E-01,6.954134E-01,6.526769E-01,6.055646E-01,5.523304E-01,4.960105E-01,4.383064E-01,3.790458E-01,3.219946E-01,2.688232E-01,2.207315E-01,1.744454E-01,1.369639E-01,1.043449E-01,7.937263E-02,5.927082E-02,4.409809E-02,3.207433E-02,2.429987E-02,1.744601E-02,1.252093E-02,9.554047E-03,6.578248E-03,5.086997E-03,3.493882E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.74741,-41.28700,0.00000,9.674798E-01,9.630983E-01,9.577175E-01,9.514560E-01,9.442679E-01,9.352033E-01,9.244076E-01,9.113979E-01,8.962010E-01,8.781055E-01,8.565108E-01,8.324203E-01,8.038136E-01,7.717012E-01,7.353072E-01,7.000076E-01,6.532659E-01,6.034288E-01,5.507156E-01,4.969167E-01,4.390364E-01,3.805963E-01,3.254436E-01,2.688232E-01,2.172955E-01,1.759302E-01,1.371371E-01,1.047927E-01,7.918856E-02,6.058694E-02,4.553087E-02,3.362171E-02,2.527508E-02,1.832993E-02,1.390246E-02,9.455018E-03,7.174063E-03,5.484903E-03,4.091586E-03,2.995505E-03,2.097777E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.76019,-41.27910,0.00000,9.731745E-01,9.701090E-01,9.663789E-01,9.620581E-01,9.565481E-01,9.499383E-01,9.421499E-01,9.324441E-01,9.209282E-01,9.074124E-01,8.913474E-01,8.721494E-01,8.508642E-01,8.243390E-01,7.920794E-01,7.614316E-01,7.242333E-01,6.824093E-01,6.370507E-01,5.882339E-01,5.343866E-01,4.819067E-01,4.213742E-01,3.690319E-01,3.122980E-01,2.615485E-01,2.118761E-01,1.693942E-01,1.284652E-01,9.687985E-02,7.420271E-02,5.417708E-02,4.026683E-02,2.916619E-02,2.175977E-02,1.538049E-02,1.143413E-02,7.471945E-03,5.982036E-03,4.091586E-03,2.995505E-03,2.596603E-03,1.498876E-03,9.995002E-04,9.995002E-04,9.995002E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.78430,-41.26960,0.00000,9.750130E-01,9.723353E-01,9.688207E-01,9.648594E-01,9.599803E-01,9.537548E-01,9.466456E-01,9.382339E-01,9.273643E-01,9.142912E-01,8.996301E-01,8.813763E-01,8.599981E-01,8.359854E-01,8.070441E-01,7.750069E-01,7.397195E-01,6.990157E-01,6.542357E-01,6.028726E-01,5.495461E-01,4.946477E-01,4.359430E-01,3.766191E-01,3.247012E-01,2.760262E-01,2.255478E-01,1.779874E-01,1.392920E-01,1.064022E-01,8.020088E-02,5.927082E-02,4.352440E-02,3.226774E-02,2.283522E-02,1.597107E-02,1.202707E-02,8.067263E-03,5.484903E-03,4.091586E-03,2.596603E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78011,-41.29690,0.00000,9.779865E-01,9.761793E-01,9.738342E-01,9.709227E-01,9.671597E-01,9.626716E-01,9.573188E-01,9.505750E-01,9.424613E-01,9.322546E-01,9.209832E-01,9.066859E-01,8.890009E-01,8.704112E-01,8.457375E-01,8.176085E-01,7.849317E-01,7.492001E-01,7.089031E-01,6.596225E-01,6.101913E-01,5.556754E-01,4.972187E-01,4.355471E-01,3.762462E-01,3.186641E-01,2.655989E-01,2.122661E-01,1.655642E-01,1.295978E-01,9.877425E-02,7.410968E-02,5.521578E-02,4.208861E-02,2.916619E-02,1.980133E-02,1.301455E-02,7.670352E-03,5.086997E-03,3.095180E-03,2.097777E-03,1.498876E-03,5.998000E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77420,-41.27250,0.00000,9.681430E-01,9.636512E-01,9.581947E-01,9.520836E-01,9.442672E-01,9.354103E-01,9.248748E-01,9.119895E-01,8.964913E-01,8.788831E-01,8.566117E-01,8.331396E-01,8.055528E-01,7.725216E-01,7.336059E-01,6.955349E-01,6.503757E-01,6.031904E-01,5.519273E-01,4.995261E-01,4.407731E-01,3.830699E-01,3.265892E-01,2.724682E-01,2.224443E-01,1.824144E-01,1.398935E-01,1.054177E-01,8.020088E-02,6.124422E-02,4.543544E-02,3.246144E-02,2.371429E-02,1.685631E-02,1.252093E-02,8.563106E-03,6.081413E-03,4.987521E-03,3.095180E-03,2.496878E-03,1.998001E-03,1.099375E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.76050,-41.28800,0.00000,9.675936E-01,9.635349E-01,9.582643E-01,9.517711E-01,9.443682E-01,9.356100E-01,9.247318E-01,9.121566E-01,8.958889E-01,8.774945E-01,8.562096E-01,8.319842E-01,8.032647E-01,7.720434E-01,7.320308E-01,6.911810E-01,6.476041E-01,5.994834E-01,5.480121E-01,4.942430E-01,4.364502E-01,3.796047E-01,3.217233E-01,2.700642E-01,2.203408E-01,1.760949E-01,1.349777E-01,1.061345E-01,7.697594E-02,5.880034E-02,4.505352E-02,3.217106E-02,2.400696E-02,1.734776E-02,1.291586E-02,8.463977E-03,6.478921E-03,4.987521E-03,3.992011E-03,3.095180E-03,2.097777E-03,1.498876E-03,1.099375E-03,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.75990,-41.29570,0.00000,9.676907E-01,9.633448E-01,9.579964E-01,9.517664E-01,9.438764E-01,9.346955E-01,9.243925E-01,9.108022E-01,8.955865E-01,8.774211E-01,8.557040E-01,8.309557E-01,8.040312E-01,7.724761E-01,7.340364E-01,6.913604E-01,6.475299E-01,5.981996E-01,5.493661E-01,4.914542E-01,4.340778E-01,3.756833E-01,3.236875E-01,2.716692E-01,2.203418E-01,1.728753E-01,1.346316E-01,1.031796E-01,7.964885E-02,6.086855E-02,4.495804E-02,3.246144E-02,2.371429E-02,1.783897E-02,1.192829E-02,9.455018E-03,6.975557E-03,5.484903E-03,3.992011E-03,2.995505E-03,2.097777E-03,1.598701E-03,9.995002E-04,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.75591,-41.30430,0.00000,9.671728E-01,9.628429E-01,9.577774E-01,9.511547E-01,9.435613E-01,9.343160E-01,9.229652E-01,9.098878E-01,8.943475E-01,8.764731E-01,8.557201E-01,8.303130E-01,8.016258E-01,7.689913E-01,7.332365E-01,6.923206E-01,6.460845E-01,5.987614E-01,5.447914E-01,4.889051E-01,4.297611E-01,3.753722E-01,3.236198E-01,2.697729E-01,2.192482E-01,1.732888E-01,1.373953E-01,1.052402E-01,7.872804E-02,6.068086E-02,4.638953E-02,3.410478E-02,2.478760E-02,1.882064E-02,1.291586E-02,9.058701E-03,6.975557E-03,4.589416E-03,3.593508E-03,2.596603E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77470,-41.29100,0.00000,9.772183E-01,9.751973E-01,9.724898E-01,9.693309E-01,9.654413E-01,9.605411E-01,9.545935E-01,9.469543E-01,9.386892E-01,9.280583E-01,9.159295E-01,9.007586E-01,8.826147E-01,8.621789E-01,8.389755E-01,8.098609E-01,7.773156E-01,7.387550E-01,6.980517E-01,6.508650E-01,5.945645E-01,5.423726E-01,4.806053E-01,4.202741E-01,3.594957E-01,3.042042E-01,2.532300E-01,2.027604E-01,1.591145E-01,1.229576E-01,9.217162E-02,7.104959E-02,5.171480E-02,3.930661E-02,2.761163E-02,1.891873E-02,1.390246E-02,9.455018E-03,7.471945E-03,4.987521E-03,3.095180E-03,2.097777E-03,1.998001E-03,1.099375E-03,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
