#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.9.0', start_date='2020-08-20T05:18:33', checksum=2950940446, kind='quantile-0.85', investigation_time=1.0, imt='PGA'"
174.77280,-41.29470,0.00000,9.772343E-01,9.750280E-01,9.724293E-01,9.690536E-01,9.651011E-01,9.603950E-01,9.543203E-01,9.471977E-01,9.384251E-01,9.280149E-01,9.158370E-01,9.010251E-01,8.832240E-01,8.616400E-01,8.368033E-01,8.074647E-01,7.763770E-01,7.375514E-01,6.949558E-01,6.473562E-01,5.970722E-01,5.409507E-01,4.832520E-01,4.218948E-01,3.600041E-01,3.060798E-01,2.523347E-01,2.027604E-01,1.602910E-01,1.258467E-01,9.516259E-02,7.039917E-02,5.275729E-02,3.882615E-02,2.761163E-02,2.029130E-02,1.350792E-02,8.959621E-03,5.982036E-03,4.489890E-03,2.596603E-03,1.998001E-03,1.099375E-03,4.998750E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.78281,-41.29210,0.00000,9.800415E-01,9.785922E-01,9.770055E-01,9.749955E-01,9.723906E-01,9.685885E-01,9.642604E-01,9.588361E-01,9.521173E-01,9.445570E-01,9.340064E-01,9.218005E-01,9.074677E-01,8.903319E-01,8.694614E-01,8.460458E-01,8.164552E-01,7.818996E-01,7.434930E-01,6.968378E-01,6.478503E-01,5.939179E-01,5.364280E-01,4.766998E-01,4.132739E-01,3.518281E-01,2.937598E-01,2.403517E-01,1.898193E-01,1.476005E-01,1.130796E-01,8.121204E-02,5.701030E-02,3.892221E-02,2.576232E-02,1.793716E-02,9.950167E-03,5.982036E-03,3.493882E-03,2.097777E-03,1.598701E-03,1.498876E-03,9.995002E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.76590,-41.30790,0.00000,9.672515E-01,9.627573E-01,9.578407E-01,9.512375E-01,9.435613E-01,9.344407E-01,9.235179E-01,9.103907E-01,8.952828E-01,8.766446E-01,8.552124E-01,8.309878E-01,8.025529E-01,7.703958E-01,7.344879E-01,6.931804E-01,6.500267E-01,6.040627E-01,5.505811E-01,4.956574E-01,4.379134E-01,3.774924E-01,3.239579E-01,2.707217E-01,2.231434E-01,1.769184E-01,1.367060E-01,1.061345E-01,7.854360E-02,5.955271E-02,4.409809E-02,3.304177E-02,2.517762E-02,1.980133E-02,1.340928E-02,9.554047E-03,7.670352E-03,5.484903E-03,3.992011E-03,2.995505E-03,2.097777E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.75650,-41.31690,0.00000,9.676583E-01,9.632823E-01,9.580718E-01,9.519734E-01,9.443403E-01,9.347544E-01,9.233723E-01,9.108291E-01,8.946530E-01,8.763376E-01,8.555468E-01,8.310412E-01,8.010893E-01,7.680416E-01,7.313914E-01,6.917979E-01,6.472515E-01,5.972335E-01,5.463365E-01,4.930770E-01,4.374071E-01,3.771786E-01,3.189362E-01,2.647157E-01,2.193273E-01,1.751057E-01,1.349777E-01,1.041654E-01,7.992475E-02,6.161971E-02,4.638953E-02,3.352513E-02,2.381189E-02,1.882064E-02,1.449392E-02,1.044507E-02,7.174063E-03,5.982036E-03,3.992011E-03,2.995505E-03,2.496878E-03,1.598701E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00
174.79289,-41.29190,0.00000,9.756080E-01,9.733295E-01,9.704508E-01,9.667466E-01,9.621983E-01,9.566349E-01,9.499581E-01,9.423116E-01,9.325250E-01,9.205954E-01,9.071527E-01,8.910752E-01,8.710073E-01,8.487166E-01,8.233874E-01,7.946213E-01,7.589842E-01,7.213494E-01,6.763839E-01,6.284142E-01,5.769634E-01,5.203980E-01,4.632372E-01,4.024991E-01,3.414396E-01,2.850191E-01,2.341736E-01,1.842929E-01,1.466624E-01,1.128134E-01,8.396428E-02,6.386913E-02,4.877058E-02,3.449112E-02,2.527508E-02,1.852616E-02,1.301455E-02,9.058701E-03,6.578248E-03,4.091586E-03,2.995505E-03,1.598701E-03,1.099375E-03,9.995002E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.77750,-41.30250,0.00000,9.671958E-01,9.628873E-01,9.576252E-01,9.515197E-01,9.439380E-01,9.350995E-01,9.241502E-01,9.111938E-01,8.954719E-01,8.778859E-01,8.563103E-01,8.311252E-01,8.024175E-01,7.698902E-01,7.329448E-01,6.912117E-01,6.472157E-01,5.981193E-01,5.464715E-01,4.908941E-01,4.357737E-01,3.787982E-01,3.242281E-01,2.699921E-01,2.194058E-01,1.763421E-01,1.367917E-01,1.055974E-01,8.111957E-02,6.133800E-02,4.457593E-02,3.304177E-02,2.517762E-02,1.842807E-02,1.390246E-02,1.044507E-02,7.471945E-03,5.086997E-03,4.489890E-03,2.995505E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78760,-41.29880,0.00000,9.780085E-01,9.762150E-01,9.737843E-01,9.709227E-01,9.674637E-01,9.631168E-01,9.576292E-01,9.511837E-01,9.431421E-01,9.332495E-01,9.214248E-01,9.074029E-01,8.892074E-01,8.699578E-01,8.455056E-01,8.175536E-01,7.869226E-01,7.493748E-01,7.084373E-01,6.601663E-01,6.103475E-01,5.548304E-01,4.955561E-01,4.360551E-01,3.753722E-01,3.196174E-01,2.636870E-01,2.114031E-01,1.659818E-01,1.289013E-01,1.010250E-01,7.503511E-02,5.597250E-02,3.969084E-02,2.741696E-02,1.744601E-02,1.173048E-02,7.968085E-03,5.385128E-03,3.095180E-03,2.097777E-03,1.099375E-03,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80080,-41.29230,0.00000,9.758096E-01,9.732574E-01,9.704094E-01,9.668330E-01,9.623905E-01,9.570578E-01,9.504613E-01,9.429141E-01,9.335828E-01,9.221211E-01,9.084154E-01,8.928038E-01,8.737764E-01,8.513557E-01,8.246374E-01,7.947646E-01,7.591305E-01,7.217399E-01,6.769344E-01,6.292028E-01,5.746741E-01,5.178978E-01,4.593049E-01,3.989637E-01,3.372780E-01,2.843027E-01,2.308721E-01,1.829826E-01,1.439271E-01,1.070271E-01,8.112022E-02,6.265130E-02,4.638953E-02,3.400825E-02,2.498246E-02,1.695460E-02,1.242220E-02,8.563106E-03,5.484903E-03,3.992011E-03,2.995505E-03,2.496878E-03,1.498876E-03,1.099375E-03,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.75810,-41.33150,0.00000,9.671597E-01,9.627160E-01,9.573871E-01,9.510227E-01,9.433748E-01,9.340195E-01,9.230112E-01,9.094089E-01,8.946112E-01,8.764859E-01,8.559794E-01,8.295641E-01,8.016253E-01,7.682037E-01,7.310957E-01,6.873573E-01,6.418109E-01,5.960240E-01,5.405384E-01,4.889051E-01,4.318067E-01,3.761177E-01,3.211794E-01,2.678711E-01,2.143133E-01,1.722943E-01,1.398935E-01,1.064022E-01,7.964885E-02,6.030500E-02,4.638953E-02,3.246144E-02,2.381189E-02,1.744601E-02,1.202707E-02,8.463977E-03,6.975557E-03,4.987521E-03,3.992011E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00
174.76579,-41.31950,0.00000,9.675223E-01,9.628985E-01,9.576421E-01,9.510520E-01,9.433861E-01,9.343423E-01,9.237546E-01,9.106326E-01,8.945796E-01,8.765103E-01,8.552721E-01,8.299223E-01,8.013473E-01,7.683656E-01,7.316598E-01,6.901908E-01,6.448426E-01,5.972335E-01,5.452464E-01,4.891601E-01,4.331723E-01,3.769307E-01,3.213157E-01,2.698447E-01,2.237649E-01,1.772470E-01,1.388611E-01,1.052402E-01,8.176307E-02,6.068086E-02,4.514895E-02,3.439458E-02,2.381189E-02,1.685631E-02,1.153296E-02,8.959621E-03,7.074835E-03,5.086997E-03,3.593508E-03,2.496878E-03,1.998001E-03,1.498876E-03,1.099375E-03,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78320,-41.30900,0.00000,9.726079E-01,9.695599E-01,9.658366E-01,9.612955E-01,9.555458E-01,9.483566E-01,9.403399E-01,9.303797E-01,9.192502E-01,9.055514E-01,8.890626E-01,8.705810E-01,8.479884E-01,8.228924E-01,7.928266E-01,7.587684E-01,7.234324E-01,6.795407E-01,6.334782E-01,5.821342E-01,5.340607E-01,4.759662E-01,4.167270E-01,3.620529E-01,3.078109E-01,2.567330E-01,2.080041E-01,1.661485E-01,1.270698E-01,9.823351E-02,7.364709E-02,5.493351E-02,4.026683E-02,2.916619E-02,2.224876E-02,1.498655E-02,1.093972E-02,7.968085E-03,5.584329E-03,4.091586E-03,2.995505E-03,2.496878E-03,1.598701E-03,1.498876E-03,9.995002E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.77609,-41.31290,0.00000,9.675742E-01,9.632052E-01,9.580887E-01,9.516840E-01,9.438873E-01,9.349175E-01,9.237315E-01,9.103550E-01,8.945050E-01,8.762382E-01,8.554310E-01,8.306859E-01,8.018034E-01,7.704419E-01,7.338778E-01,6.921366E-01,6.461853E-01,5.962167E-01,5.461091E-01,4.964640E-01,4.383070E-01,3.782375E-01,3.264540E-01,2.704299E-01,2.221325E-01,1.771653E-01,1.352343E-01,1.051486E-01,8.038467E-02,5.832962E-02,4.505352E-02,3.352513E-02,2.439737E-02,1.832993E-02,1.291586E-02,1.004915E-02,7.471945E-03,5.086997E-03,3.493882E-03,2.496878E-03,1.498876E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,9.997500E-05,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.79630,-41.30160,0.00000,9.675774E-01,9.632052E-01,9.578912E-01,9.517568E-01,9.443848E-01,9.353390E-01,9.242637E-01,9.114068E-01,8.956389E-01,8.776169E-01,8.566831E-01,8.326049E-01,8.028114E-01,7.714950E-01,7.362614E-01,6.965687E-01,6.493959E-01,5.990424E-01,5.457919E-01,4.888026E-01,4.320942E-01,3.732447E-01,3.167527E-01,2.666264E-01,2.165888E-01,1.681362E-01,1.334192E-01,9.850422E-02,7.632932E-02,6.011711E-02,4.448040E-02,3.304177E-02,2.469009E-02,1.803530E-02,1.350792E-02,9.455018E-03,6.478921E-03,4.987521E-03,3.493882E-03,2.496878E-03,1.998001E-03,1.498876E-03,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80040,-41.30500,0.00000,9.755322E-01,9.729319E-01,9.699021E-01,9.663148E-01,9.619060E-01,9.565347E-01,9.501432E-01,9.417778E-01,9.326190E-01,9.208570E-01,9.073935E-01,8.912378E-01,8.724440E-01,8.488827E-01,8.246899E-01,7.923482E-01,7.590100E-01,7.197847E-01,6.772572E-01,6.316420E-01,5.756068E-01,5.172694E-01,4.596786E-01,4.044671E-01,3.423582E-01,2.861625E-01,2.324871E-01,1.857599E-01,1.464903E-01,1.103256E-01,8.378067E-02,6.368172E-02,4.648487E-02,3.535971E-02,2.390945E-02,1.793716E-02,1.252093E-02,8.563106E-03,5.584329E-03,3.593508E-03,2.496878E-03,1.598701E-03,1.099375E-03,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79420,-41.31680,0.00000,9.769917E-01,9.749279E-01,9.722328E-01,9.689388E-01,9.648592E-01,9.603474E-01,9.540223E-01,9.466884E-01,9.383203E-01,9.278925E-01,9.149728E-01,8.996308E-01,8.822035E-01,8.618477E-01,8.358375E-01,8.062900E-01,7.729514E-01,7.337156E-01,6.917979E-01,6.449143E-01,5.942014E-01,5.368017E-01,4.795697E-01,4.232231E-01,3.591754E-01,3.047613E-01,2.499384E-01,1.985237E-01,1.572627E-01,1.201466E-01,9.289766E-02,7.086386E-02,5.237822E-02,3.940262E-02,2.868065E-02,2.087893E-02,1.439538E-02,1.004915E-02,6.478921E-03,4.091586E-03,2.995505E-03,1.998001E-03,1.498876E-03,1.099375E-03,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82449,-41.29710,0.00000,9.672712E-01,9.628726E-01,9.577985E-01,9.516070E-01,9.442735E-01,9.347676E-01,9.241502E-01,9.113448E-01,8.964395E-01,8.782761E-01,8.564109E-01,8.309059E-01,8.024374E-01,7.694528E-01,7.352048E-01,6.941926E-01,6.501319E-01,5.978363E-01,5.476939E-01,4.911998E-01,4.338520E-01,3.774928E-01,3.249035E-01,2.722515E-01,2.215885E-01,1.772476E-01,1.361014E-01,1.046137E-01,7.706819E-02,5.880034E-02,4.304604E-02,3.207433E-02,2.332368E-02,1.685631E-02,1.291586E-02,9.950167E-03,7.074835E-03,5.484903E-03,3.992011E-03,2.995505E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.76910,-41.33750,0.00000,9.667631E-01,9.624506E-01,9.571349E-01,9.509197E-01,9.429883E-01,9.336420E-01,9.229499E-01,9.097796E-01,8.942947E-01,8.762510E-01,8.541387E-01,8.303300E-01,8.018240E-01,7.683203E-01,7.301259E-01,6.898192E-01,6.458728E-01,5.977172E-01,5.406286E-01,4.858278E-01,4.324915E-01,3.751227E-01,3.164804E-01,2.661862E-01,2.196397E-01,1.713836E-01,1.345434E-01,1.027311E-01,7.642198E-02,5.870623E-02,4.495804E-02,3.304177E-02,2.478760E-02,1.842807E-02,1.350792E-02,1.054400E-02,8.166392E-03,5.982036E-03,4.489890E-03,3.095180E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.77589,-41.33670,0.00000,9.668529E-01,9.624354E-01,9.568939E-01,9.507132E-01,9.431022E-01,9.336688E-01,9.228418E-01,9.095264E-01,8.938496E-01,8.756428E-01,8.541240E-01,8.287447E-01,8.009104E-01,7.679718E-01,7.318206E-01,6.918594E-01,6.442375E-01,5.939580E-01,5.414106E-01,4.875745E-01,4.304385E-01,3.719222E-01,3.164801E-01,2.673594E-01,2.213549E-01,1.723743E-01,1.361876E-01,1.038074E-01,7.974087E-02,6.058694E-02,4.495804E-02,3.400825E-02,2.478760E-02,1.783897E-02,1.340928E-02,1.044507E-02,7.571173E-03,5.484903E-03,4.091586E-03,2.995505E-03,1.998001E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.79420,-41.32710,0.00000,9.768092E-01,9.746734E-01,9.720880E-01,9.688830E-01,9.648103E-01,9.598928E-01,9.538888E-01,9.466617E-01,9.377189E-01,9.269198E-01,9.146333E-01,8.998814E-01,8.815779E-01,8.602358E-01,8.344529E-01,8.056312E-01,7.723165E-01,7.362095E-01,6.917650E-01,6.429548E-01,5.911058E-01,5.369869E-01,4.793613E-01,4.198100E-01,3.582779E-01,3.014160E-01,2.495628E-01,2.012434E-01,1.585258E-01,1.224312E-01,9.543383E-02,7.049210E-02,5.360948E-02,3.930661E-02,2.858354E-02,1.980133E-02,1.252093E-02,8.959621E-03,6.180740E-03,4.091586E-03,2.596603E-03,1.998001E-03,9.995002E-04,5.998000E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.81760,-41.31290,0.00000,9.779093E-01,9.760407E-01,9.738027E-01,9.707565E-01,9.672745E-01,9.628206E-01,9.572933E-01,9.506096E-01,9.422308E-01,9.324576E-01,9.199402E-01,9.061728E-01,8.892190E-01,8.700751E-01,8.446845E-01,8.169311E-01,7.861537E-01,7.487482E-01,7.080286E-01,6.613198E-01,6.087075E-01,5.508947E-01,4.941424E-01,4.382509E-01,3.766829E-01,3.177088E-01,2.597741E-01,2.021222E-01,1.647294E-01,1.299459E-01,9.796321E-02,7.401726E-02,5.550037E-02,4.026683E-02,2.906912E-02,1.989932E-02,1.311318E-02,9.950167E-03,6.578248E-03,3.992011E-03,2.995505E-03,2.097777E-03,1.598701E-03,1.099375E-03,5.998000E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00
174.78081,-41.33780,0.00000,9.671662E-01,9.628206E-01,9.572249E-01,9.507231E-01,9.427711E-01,9.337620E-01,9.229422E-01,9.100589E-01,8.939337E-01,8.753684E-01,8.544739E-01,8.284004E-01,8.013875E-01,7.673219E-01,7.310149E-01,6.877962E-01,6.393325E-01,5.911442E-01,5.367993E-01,4.849545E-01,4.267268E-01,3.748096E-01,3.207051E-01,2.696270E-01,2.176867E-01,1.763417E-01,1.394641E-01,1.061345E-01,7.918856E-02,6.152588E-02,4.696150E-02,3.487727E-02,2.566491E-02,1.891873E-02,1.390246E-02,9.950167E-03,7.074835E-03,5.186424E-03,3.593508E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.82980,-41.30930,0.00000,9.756373E-01,9.731905E-01,9.700642E-01,9.664192E-01,9.616153E-01,9.563215E-01,9.494553E-01,9.415977E-01,9.318947E-01,9.205794E-01,9.069013E-01,8.914126E-01,8.721244E-01,8.493958E-01,8.230875E-01,7.936327E-01,7.590823E-01,7.194468E-01,6.747951E-01,6.248389E-01,5.724564E-01,5.158206E-01,4.567578E-01,3.956489E-01,3.362823E-01,2.815773E-01,2.339440E-01,1.845372E-01,1.446118E-01,1.106815E-01,8.616018E-02,6.386913E-02,4.638905E-02,3.294509E-02,2.420231E-02,1.744601E-02,1.242220E-02,9.554047E-03,6.478921E-03,3.992011E-03,2.496878E-03,1.998001E-03,1.498876E-03,9.995002E-04,5.998000E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.78740,-41.33780,0.00000,9.668661E-01,9.623905E-01,9.570488E-01,9.506776E-01,9.430792E-01,9.338479E-01,9.222760E-01,9.096893E-01,8.939877E-01,8.758542E-01,8.540936E-01,8.299733E-01,8.015860E-01,7.682972E-01,7.310144E-01,6.874527E-01,6.417049E-01,5.955386E-01,5.429213E-01,4.886495E-01,4.307867E-01,3.743088E-01,3.200254E-01,2.640545E-01,2.151783E-01,1.752706E-01,1.359287E-01,1.054189E-01,7.946460E-02,5.870623E-02,4.514895E-02,3.400825E-02,2.478760E-02,1.891873E-02,1.390246E-02,1.054400E-02,7.571173E-03,5.484903E-03,4.091586E-03,2.496878E-03,1.598701E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
174.80969,-41.33080,0.00000,9.754562E-01,9.729644E-01,9.698358E-01,9.660172E-01,9.612994E-01,9.556392E-01,9.492376E-01,9.416444E-01,9.316693E-01,9.203248E-01,9.067527E-01,8.902549E-01,8.712007E-01,8.474395E-01,8.204670E-01,7.908073E-01,7.550734E-01,7.164872E-01,6.736549E-01,6.260002E-01,5.713400E-01,5.166914E-01,4.568655E-01,3.995041E-01,3.388626E-01,2.896518E-01,2.319484E-01,1.835557E-01,1.466624E-01,1.101478E-01,8.396428E-02,6.405627E-02,4.648487E-02,3.352513E-02,2.449483E-02,1.832993E-02,1.340928E-02,8.463977E-03,5.982036E-03,4.091586E-03,2.596603E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00
174.82050,-41.33160,0.00000,9.667333E-01,9.623416E-01,9.570491E-01,9.505748E-01,9.430168E-01,9.336559E-01,9.225482E-01,9.093907E-01,8.938815E-01,8.758666E-01,8.544878E-01,8.304824E-01,7.995309E-01,7.658515E-01,7.277924E-01,6.898812E-01,6.458377E-01,5.953344E-01,5.439715E-01,4.862395E-01,4.302741E-01,3.725550E-01,3.158650E-01,2.642756E-01,2.136071E-01,1.728744E-01,1.380862E-01,1.068493E-01,8.194686E-02,6.068086E-02,4.495804E-02,3.352513E-02,2.478760E-02,1.695460E-02,1.252093E-02,8.563106E-03,5.982036E-03,4.489890E-03,2.995505E-03,2.097777E-03,1.498876E-03,9.995002E-04,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,9.997500E-05,0.000000E+00,0.000000E+00,0.000000E+00
174.83290,-41.32780,0.00000,9.753456E-01,9.728288E-01,9.699832E-01,9.660851E-01,9.615885E-01,9.561377E-01,9.491614E-01,9.411992E-01,9.319559E-01,9.209678E-01,9.071249E-01,8.908682E-01,8.725078E-01,8.495612E-01,8.235116E-01,7.927226E-01,7.572683E-01,7.178450E-01,6.738176E-01,6.253638E-01,5.707856E-01,5.117792E-01,4.528280E-01,3.943785E-01,3.342226E-01,2.822973E-01,2.299491E-01,1.830684E-01,1.433270E-01,1.119257E-01,8.387209E-02,6.293254E-02,4.781887E-02,3.545615E-02,2.624932E-02,1.911477E-02,1.291586E-02,9.554047E-03,6.478921E-03,4.987521E-03,2.995505E-03,1.498876E-03,9.995002E-04,4.998750E-04,4.998750E-04,4.998750E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
